Season,Team,Basic,1B,2B,3B,HR,SO,BB,GB,FB,LD,IFFB,FIP
2008,Yankees,100,100,97,88,103,101,98,99,101,99,99,100
2008,Athletics,97,98,97,100,93,98,99,99,101,98,102,98
2008,Mariners,96,99,97,90,94,103,102,98,100,95,105,98
2008,Rays,97,98,96,112,99,100,100,98,100,99,107,99
2008,Rangers,103,101,102,114,105,100,101,100,99,103,100,102
2008,Blue Jays,100,96,100,116,106,103,99,100,99,100,97,101
2008,Diamondbacks,105,101,106,132,105,98,100,102,99,101,97,102
2008,Braves,98,101,96,98,98,102,101,99,99,104,98,99
2008,Cubs,105,101,103,100,106,101,100,100,101,99,97,102
2008,Reds,103,99,100,94,110,101,101,99,102,97,101,103
2008,Rockies,108,105,107,120,110,96,99,103,99,108,95,104
2008,Marlins,101,100,102,104,97,106,105,98,100,100,103,99
2008,Astros,98,99,99,106,104,102,99,100,100,99,99,101
2008,Dodgers,98,100,98,78,100,102,99,99,100,98,102,99
2008,Brewers,99,97,100,96,102,103,103,98,102,97,106,100
2008,Nationals,100,101,101,99,100,97,97,102,100,102,99,101
2008,Mets,97,99,98,87,96,100,100,101,100,96,102,99
2008,Phillies,101,100,99,91,106,100,99,101,97,101,98,101
2008,Pirates,99,102,104,94,94,97,98,102,100,105,98,99
2008,Cardinals,97,101,97,95,92,98,101,100,100,101,105,98
2008,Padres,92,96,89,100,91,104,102,98,99,96,99,97
2008,Giants,100,101,102,108,94,98,98,102,97,102,96,98
2009,Angels,99,101,98,85,97,99,98,100,101,100,96,99
2009,Orioles,102,103,100,93,109,99,99,102,101,100,97,104
2009,Red Sox,105,101,115,98,95,98,99,101,101,102,101,98
2009,White Sox,103,98,98,84,112,102,105,98,102,99,102,104
2009,Indians,99,101,100,87,96,101,101,101,98,102,100,99
2009,Tigers,102,101,99,114,102,97,98,100,102,98,103,101
2009,Royals,101,102,105,114,92,97,100,103,100,101,93,99
2009,Twins,98,99,99,104,96,101,96,99,99,100,97,97
2009,Yankees,103,100,97,85,110,100,101,100,100,98,100,104
2009,Athletics,97,98,96,100,93,99,100,99,100,100,101,98
2009,Mariners,96,99,96,87,96,104,102,98,100,96,105,98
2009,Rays,95,98,95,105,97,100,99,98,100,98,110,98
2009,Rangers,105,102,102,124,109,99,100,100,100,104,100,103
2009,Blue Jays,100,97,103,115,105,103,100,99,99,101,97,101
2009,Diamondbacks,105,101,107,130,103,98,99,101,100,101,97,102
2009,Braves,99,101,96,98,98,102,102,99,100,103,96,100
2009,Cubs,104,102,101,99,104,101,101,100,101,99,97,101
2009,Reds,102,99,99,97,110,101,100,99,102,97,103,103
2009,Rockies,110,104,109,120,112,96,99,102,100,107,95,105
2009,Marlins,101,100,102,102,97,106,105,99,99,99,104,98
2009,Astros,98,99,100,103,104,103,100,100,101,98,100,101
2009,Dodgers,97,100,97,78,98,101,98,100,100,97,104,98
2009,Brewers,99,98,100,96,103,102,103,99,101,99,102,101
2009,Nationals,100,101,101,99,100,97,97,102,100,102,99,101
2009,Mets,97,99,97,109,93,101,101,99,102,97,108,98
2009,Phillies,101,100,99,93,104,100,99,100,99,102,100,101
2009,Pirates,99,101,102,92,94,96,97,102,99,104,96,99
2009,Cardinals,97,101,96,93,91,98,100,100,100,101,102,97
2009,Padres,91,96,90,103,90,103,102,99,98,97,97,96
2009,Giants,98,101,102,108,93,99,97,102,96,103,98,97
2010,Angels,96,100,96,87,96,99,96,99,100,100,96,98
2010,Orioles,103,102,101,89,110,99,99,101,100,100,97,104
2010,Red Sox,105,101,116,100,97,99,100,101,100,103,103,99
2010,White Sox,105,98,99,89,113,102,107,98,102,99,101,105
2010,Indians,97,100,101,83,94,101,100,101,98,103,102,98
2010,Tigers,102,102,99,113,101,97,97,101,103,96,104,101
2010,Royals,101,103,103,115,93,97,100,103,100,100,92,99
2010,Twins,101,102,102,110,94,98,100,101,99,103,101,99
2010,Yankees,103,100,97,85,110,100,101,100,100,98,100,104
2010,Athletics,97,98,96,98,94,99,100,98,101,101,103,98
2010,Mariners,94,99,94,88,92,103,102,98,99,98,104,97
2010,Rays,95,98,95,107,95,100,99,97,100,99,110,97
2010,Rangers,107,102,104,118,110,99,101,100,101,103,99,104
2010,Blue Jays,101,98,103,117,104,102,99,100,100,100,98,101
2010,Diamondbacks,106,101,108,121,104,99,98,101,99,100,96,101
2010,Braves,100,101,99,99,97,102,102,100,100,103,95,99
2010,Cubs,103,101,100,99,102,100,101,100,101,98,100,101
2010,Reds,102,99,97,100,111,101,100,99,101,98,102,103
2010,Rockies,113,106,108,123,114,96,100,104,99,108,94,106
2010,Marlins,101,100,102,102,97,106,105,99,99,99,104,98
2010,Astros,99,99,100,100,104,102,101,100,100,98,99,101
2010,Dodgers,95,99,96,77,98,101,97,99,100,97,105,98
2010,Brewers,100,98,100,104,106,103,102,98,102,99,101,102
2010,Nationals,100,101,101,99,100,97,97,102,100,102,99,101
2010,Mets,97,99,97,109,93,101,101,99,102,97,108,98
2010,Phillies,100,99,100,92,102,101,100,99,99,101,100,100
2010,Pirates,97,100,101,93,92,95,97,102,100,102,97,98
2010,Cardinals,97,100,97,92,92,99,100,100,99,101,100,98
2010,Padres,92,97,93,105,89,103,103,100,98,97,97,97
2010,Giants,96,99,100,102,91,99,98,101,96,100,99,97
2011,Angels,96,100,95,88,95,100,97,99,100,99,97,98
2011,Orioles,103,102,100,90,110,99,100,101,100,100,98,104
2011,Red Sox,104,101,113,102,97,99,98,101,100,104,102,98
2011,White Sox,104,98,98,87,112,102,107,97,102,98,102,105
2011,Indians,96,99,101,83,97,101,98,101,98,101,97,98
2011,Tigers,102,101,100,117,99,96,99,101,104,97,105,100
2011,Royals,102,103,102,121,94,97,100,103,101,100,94,99
2011,Twins,101,102,102,110,94,98,100,101,99,103,101,99
2011,Yankees,103,100,97,85,110,100,101,100,100,98,100,104
2011,Athletics,97,98,97,106,92,99,101,99,101,100,105,98
2011,Mariners,94,99,94,88,92,103,102,98,99,98,104,97
2011,Rays,95,98,96,110,96,101,99,98,101,98,112,98
2011,Rangers,106,102,103,106,107,98,102,100,101,103,97,103
2011,Blue Jays,102,97,105,104,107,102,99,99,101,100,98,102
2011,Diamondbacks,104,100,106,121,103,99,98,100,99,99,98,101
2011,Braves,99,100,99,98,97,102,100,99,99,103,96,98
2011,Cubs,104,102,101,102,102,100,102,100,101,100,100,101
2011,Reds,101,99,98,98,112,102,100,99,100,99,102,103
2011,Rockies,115,107,109,125,113,96,101,105,99,108,94,107
2011,Marlins,101,100,102,102,97,106,105,99,99,99,104,98
2011,Astros,99,99,99,104,104,103,101,100,101,99,100,101
2011,Dodgers,95,100,97,78,99,100,97,100,100,98,107,99
2011,Brewers,101,98,101,102,110,102,102,98,103,100,100,103
2011,Nationals,100,102,101,95,99,97,96,101,101,101,100,100
2011,Mets,97,99,97,109,93,101,101,99,102,97,108,98
2011,Phillies,101,98,101,94,105,101,101,99,100,98,98,101
2011,Pirates,97,101,100,92,90,95,96,102,99,100,98,98
2011,Cardinals,97,100,97,90,92,99,100,100,99,101,100,97
2011,Padres,92,97,93,105,89,103,103,100,98,97,97,97
2011,Giants,94,99,99,102,89,99,99,101,96,100,97,96
2012,Angels,95,100,96,88,92,101,97,100,99,99,97,96
2012,Orioles,102,101,100,86,107,99,101,101,100,99,100,104
2012,Red Sox,104,102,114,100,95,100,101,102,98,105,102,98
2012,White Sox,104,99,99,90,111,102,107,97,102,98,104,104
2012,Indians,97,99,101,83,101,101,98,101,98,100,95,100
2012,Tigers,102,102,98,123,100,95,99,101,103,98,103,101
2012,Royals,101,101,101,118,95,97,99,102,101,101,95,99
2012,Twins,101,102,102,110,94,98,100,101,99,103,101,99
2012,Yankees,103,100,98,85,111,100,100,99,101,98,100,104
2012,Athletics,97,99,99,107,92,99,101,99,101,101,107,98
2012,Mariners,94,99,94,88,92,103,102,98,99,98,104,97
2012,Rays,95,98,95,103,95,101,100,98,101,99,110,98
2012,Rangers,106,102,100,110,106,98,101,100,101,102,98,103
2012,Blue Jays,103,99,107,106,109,102,99,99,102,102,100,102
2012,Diamondbacks,104,99,104,122,104,100,98,100,100,99,96,101
2012,Braves,99,100,99,94,99,103,100,98,99,102,96,98
2012,Cubs,102,101,101,103,101,102,102,100,100,100,98,100
2012,Reds,101,99,97,98,113,103,100,99,100,98,102,103
2012,Rockies,117,108,109,126,116,95,100,106,100,109,95,108
2012,Marlins,98,99,100,109,89,99,100,100,100,99,96,97
2012,Astros,100,98,100,107,105,103,101,100,100,98,100,101
2012,Dodgers,96,99,98,75,102,100,98,100,100,98,108,100
2012,Brewers,103,100,100,97,111,101,103,98,101,103,98,104
2012,Nationals,100,104,102,87,97,98,97,101,100,103,97,99
2012,Mets,95,96,95,85,102,102,101,97,101,98,108,100
2012,Phillies,100,98,100,94,107,102,101,99,101,97,102,102
2012,Pirates,97,101,101,93,88,95,96,102,99,100,99,97
2012,Cardinals,98,99,99,95,93,98,100,100,100,101,100,99
2012,Padres,92,97,93,105,89,103,103,100,98,97,97,97
2012,Giants,93,99,98,108,87,100,100,101,95,98,95,95
2013,Angels,95,100,96,91,93,102,97,100,99,97,97,97
2013,Orioles,103,101,99,86,108,99,100,100,101,101,99,104
2013,Red Sox,105,103,114,105,96,100,100,101,97,105,102,98
2013,White Sox,102,99,97,91,108,103,107,98,102,99,104,103
2013,Indians,100,100,103,81,101,101,99,101,97,101,95,100
2013,Tigers,101,101,98,126,98,95,99,101,103,98,102,100
2013,Royals,101,101,103,114,93,96,99,102,101,101,96,99
2013,Twins,101,102,101,106,98,98,99,101,99,103,101,100
2013,Yankees,101,100,97,84,110,101,101,99,102,99,102,103
2013,Athletics,97,99,100,105,93,97,101,99,102,100,108,98
2013,Mariners,96,98,96,85,99,103,99,97,102,97,107,98
2013,Rays,96,99,95,98,96,102,100,98,101,98,108,98
2013,Rangers,106,103,101,110,105,98,102,101,101,103,96,103
2013,Blue Jays,102,97,108,105,106,102,99,99,101,101,99,101
2013,Diamondbacks,104,99,105,120,102,100,99,100,99,99,96,100
2013,Braves,99,100,99,93,96,103,101,99,100,101,97,97
2013,Cubs,100,99,99,102,102,101,102,100,100,99,99,101
2013,Reds,102,99,98,92,113,103,101,99,100,99,101,103
2013,Rockies,117,110,108,128,113,95,102,106,99,109,94,108
2013,Marlins,98,99,100,109,89,99,100,100,100,99,96,97
2013,Astros,100,99,100,108,105,103,101,100,99,98,100,101
2013,Dodgers,96,98,98,78,102,100,96,99,100,97,106,99
2013,Brewers,104,99,100,102,112,101,102,99,101,102,96,104
2013,Nationals,100,104,102,84,97,97,98,100,101,101,99,99
2013,Mets,95,96,95,85,102,102,101,97,101,98,108,100
2013,Phillies,100,98,99,92,107,103,102,99,101,97,104,102
2013,Pirates,96,101,99,89,90,96,96,102,98,101,97,97
2013,Cardinals,98,100,99,95,94,98,99,100,101,100,101,99
2013,Padres,95,98,96,96,96,101,100,100,98,99,97,98
2013,Giants,92,99,97,115,84,100,100,101,95,98,96,94
2014,Angels,95,99,96,91,95,102,97,100,100,97,98,97
2014,Orioles,102,101,97,87,107,98,99,100,100,101,99,103
2014,Red Sox,105,102,115,108,98,99,100,102,98,104,102,99
2014,White Sox,101,99,97,94,107,102,104,99,101,100,102,103
2014,Indians,102,101,106,80,102,101,100,101,98,101,93,101
2014,Tigers,101,100,97,125,100,96,100,100,103,98,104,101
2014,Royals,103,101,105,115,94,97,99,101,102,101,95,99
2014,Twins,102,102,102,107,99,97,98,102,100,102,100,101
2014,Yankees,101,99,96,81,111,101,101,98,102,98,102,104
2014,Athletics,96,99,99,107,92,97,99,99,103,99,109,98
2014,Mariners,96,98,96,85,99,103,99,97,102,97,107,98
2014,Rays,97,99,95,101,95,102,100,98,101,99,106,97
2014,Rangers,104,103,99,108,101,98,102,100,101,103,97,101
2014,Blue Jays,102,97,108,100,105,101,100,100,100,100,99,101
2014,Diamondbacks,105,100,105,125,104,100,100,101,99,100,93,101
2014,Braves,99,100,98,96,94,103,102,98,100,101,99,97
2014,Cubs,99,99,100,100,100,101,102,100,100,100,100,100
2014,Reds,101,99,98,91,111,104,102,98,100,99,101,103
2014,Rockies,118,110,110,131,113,95,102,107,98,109,90,108
2014,Marlins,98,99,100,109,89,99,100,100,100,99,96,97
2014,Astros,98,98,98,110,102,104,100,101,97,99,101,99
2014,Dodgers,95,97,98,76,101,101,94,99,100,97,102,98
2014,Brewers,103,98,100,101,113,102,101,98,101,100,97,104
2014,Nationals,100,103,101,85,97,99,100,100,102,101,100,99
2014,Mets,95,96,95,85,102,102,101,97,101,98,108,100
2014,Phillies,99,97,98,93,108,103,101,99,100,96,107,102
2014,Pirates,96,101,99,97,90,96,97,102,98,103,98,97
2014,Cardinals,98,101,101,94,96,98,98,101,102,101,104,99
2014,Padres,95,98,96,96,96,101,100,100,98,99,97,98
2014,Giants,95,100,98,118,85,99,102,101,96,97,95,95
2015,Angels,97,100,96,88,98,102,97,101,100,98,100,98
2015,Orioles,101,101,96,87,106,98,100,101,102,100,100,103
2015,Red Sox,104,103,112,103,95,99,99,102,97,103,101,98
2015,White Sox,99,98,95,93,105,102,103,98,101,98,105,102
2015,Indians,102,101,106,83,102,100,100,101,97,101,92,100
2015,Tigers,102,101,99,123,101,96,100,100,104,101,105,102
2015,Royals,102,101,105,114,92,97,99,100,101,101,95,98
2015,Twins,102,103,103,104,101,98,99,102,101,102,100,101
2015,Yankees,101,99,95,83,112,101,100,98,102,98,102,104
2015,Athletics,98,99,102,113,94,98,99,100,102,100,105,98
2015,Mariners,96,98,96,85,99,103,99,97,102,97,107,98
2015,Rays,97,99,94,100,96,103,100,98,100,100,104,98
2015,Rangers,105,103,100,109,101,98,104,100,100,103,98,102
2015,Blue Jays,101,97,108,97,103,100,99,99,99,100,98,101
2015,Diamondbacks,105,100,106,127,104,100,100,101,100,101,93,101
2015,Braves,99,100,98,96,94,103,102,98,100,101,99,97
2015,Cubs,100,100,100,103,101,101,102,100,99,101,97,100
2015,Reds,101,98,100,91,108,104,102,98,100,98,102,102
2015,Rockies,116,109,109,132,110,95,102,107,99,107,90,107
2015,Marlins,97,99,98,108,90,99,101,101,99,97,95,97
2015,Astros,97,98,96,109,102,103,99,100,98,98,100,99
2015,Dodgers,96,97,99,77,100,100,94,99,100,96,102,98
2015,Brewers,102,99,101,96,108,101,101,99,100,101,97,103
2015,Nationals,101,104,102,81,97,99,100,100,102,101,98,99
2015,Mets,95,95,96,86,99,102,101,97,101,98,110,100
2015,Phillies,100,98,97,95,111,104,101,99,101,97,108,103
2015,Pirates,98,102,99,96,92,97,99,102,98,104,99,98
2015,Cardinals,97,100,99,96,95,97,98,100,101,101,103,99
2015,Padres,95,98,96,96,96,101,100,100,98,99,97,98
2015,Giants,96,100,99,122,86,100,101,101,97,98,98,95
2016,Angels,97,99,95,84,100,102,98,100,100,98,100,99
2016,Orioles,100,102,96,87,105,98,100,101,103,99,101,103
2016,Red Sox,105,103,114,104,96,99,99,102,98,103,101,99
2016,White Sox,99,99,95,96,103,103,101,99,102,98,102,100
2016,Indians,104,102,106,85,102,100,101,102,97,102,92,101
2016,Tigers,100,100,98,120,100,96,99,100,104,101,105,101
2016,Royals,101,101,106,113,92,97,99,101,100,102,95,98
2016,Twins,102,102,103,103,102,98,100,102,100,101,101,102
2016,Yankees,101,100,95,83,112,101,101,98,102,100,105,104
2016,Athletics,98,99,102,108,93,98,99,100,100,100,101,98
2016,Mariners,95,97,94,87,100,103,99,97,102,96,104,98
2016,Rays,97,99,94,97,96,103,100,97,99,99,105,97
2016,Rangers,108,104,102,120,104,98,103,101,101,104,100,104
2016,Blue Jays,100,98,105,102,102,100,99,100,99,98,97,100
2016,Diamondbacks,105,100,106,127,104,100,100,101,100,101,93,101
2016,Braves,99,100,98,96,94,103,102,98,100,101,99,97
2016,Cubs,100,99,99,105,100,100,102,100,99,100,97,100
2016,Reds,102,98,100,95,108,104,103,98,100,99,102,103
2016,Rockies,116,109,112,135,111,96,102,106,99,105,89,107
2016,Marlins,95,99,96,103,90,99,100,101,99,98,95,97
2016,Astros,96,97,96,105,101,102,98,100,97,97,100,99
2016,Dodgers,96,96,100,75,101,100,94,99,100,96,104,98
2016,Brewers,101,98,100,94,107,102,100,99,100,100,97,102
2016,Nationals,102,103,103,83,100,100,101,99,103,100,97,100
2016,Mets,94,95,94,86,97,101,100,97,100,97,109,98
2016,Phillies,99,98,96,94,109,105,100,99,101,97,109,102
2016,Pirates,98,102,101,95,93,97,100,102,98,103,99,99
2016,Cardinals,98,101,100,96,95,97,98,101,101,102,102,99
2016,Padres,97,99,99,95,96,100,102,101,98,102,98,99
2016,Giants,97,101,99,120,86,99,100,101,96,99,98,95
2017,Angels,98,99,96,87,102,102,99,100,100,100,99,100
2017,Orioles,102,101,97,91,108,98,99,101,105,99,103,104
2017,Red Sox,105,102,113,106,97,99,99,101,100,101,100,99
2017,White Sox,98,98,94,90,105,102,101,99,102,97,100,101
2017,Indians,104,101,106,86,102,100,101,101,96,102,93,100
2017,Tigers,101,101,100,122,100,97,99,100,104,104,108,101
2017,Royals,102,101,107,115,92,96,99,102,101,102,96,98
2017,Twins,101,102,103,101,100,99,100,102,99,101,99,101
2017,Yankees,100,99,93,84,106,100,100,98,101,99,105,102
2017,Athletics,97,98,102,105,93,99,99,100,100,100,103,98
2017,Mariners,96,98,94,87,99,104,100,97,102,97,103,98
2017,Rays,96,98,94,102,96,103,99,97,99,98,103,97
2017,Rangers,109,105,105,116,105,97,104,102,101,104,102,104
2017,Blue Jays,100,98,103,98,103,99,99,100,100,97,97,101
2017,Diamondbacks,105,100,106,127,104,100,100,101,100,101,93,101
2017,Braves,101,101,102,91,97,99,100,100,98,103,99,99
2017,Cubs,100,99,98,108,99,99,102,100,99,100,99,100
2017,Reds,102,99,101,90,107,104,103,97,101,101,103,102
2017,Rockies,115,108,113,136,110,97,103,106,99,104,86,106
2017,Marlins,95,100,96,101,90,100,101,100,98,100,96,97
2017,Astros,97,98,95,100,101,102,98,100,97,98,99,99
2017,Dodgers,96,98,99,75,101,100,93,98,100,97,104,98
2017,Brewers,101,97,100,97,105,102,100,98,100,98,98,101
2017,Nationals,102,102,103,89,105,100,100,99,103,99,99,102
2017,Mets,94,95,93,85,98,102,99,97,101,95,108,98
2017,Phillies,100,98,96,95,109,103,100,99,102,97,108,102
2017,Pirates,98,100,103,97,95,98,102,102,99,101,96,100
2017,Cardinals,96,101,97,93,94,97,97,101,99,103,102,98
2017,Padres,97,99,99,93,97,100,102,101,98,102,98,99
2017,Giants,96,102,98,117,86,100,99,101,97,100,102,94
2018,Angels,99,99,97,88,104,101,99,100,100,100,98,101
2018,Orioles,100,100,96,90,106,98,100,101,104,97,104,104
2018,Red Sox,104,102,115,108,97,99,100,102,100,101,101,99
2018,White Sox,99,98,93,88,105,101,100,99,102,96,102,101
2018,Indians,103,100,104,87,102,100,100,101,95,101,93,100
2018,Tigers,102,101,100,129,101,97,98,100,104,105,107,102
2018,Royals,102,103,106,113,92,97,100,102,102,103,97,98
2018,Twins,101,101,104,105,99,100,101,101,100,101,99,100
2018,Yankees,100,100,93,86,107,100,100,98,100,100,102,102
2018,Athletics,96,98,102,102,93,100,99,100,99,102,102,97
2018,Mariners,96,98,94,84,100,104,100,97,102,95,102,99
2018,Rays,96,98,95,105,95,103,100,98,98,98,102,96
2018,Rangers,109,105,105,116,105,97,104,102,101,104,102,104
2018,Blue Jays,100,98,103,98,103,99,99,100,100,97,97,101
2018,Diamondbacks,101,101,99,133,97,100,101,101,98,102,98,99
2018,Braves,101,101,102,91,97,99,100,100,98,103,99,99
2018,Cubs,99,100,100,111,96,99,101,100,99,101,95,99
2018,Reds,102,98,100,94,110,104,102,97,101,100,103,103
2018,Rockies,114,108,113,137,110,97,101,106,98,103,86,105
2018,Marlins,95,99,96,98,90,100,99,100,97,99,97,97
2018,Astros,96,98,93,95,100,102,98,100,97,99,102,98
2018,Dodgers,95,98,98,73,102,100,94,98,100,98,104,99
2018,Brewers,100,97,99,94,103,102,100,98,99,97,100,100
2018,Nationals,102,102,103,91,104,100,100,100,102,99,99,102
2018,Mets,95,95,92,83,98,103,99,96,102,95,107,98
2018,Phillies,100,98,96,100,110,103,100,98,102,98,107,103
2018,Pirates,99,101,106,97,94,98,102,102,100,100,96,100
2018,Cardinals,96,101,96,91,94,97,98,101,99,103,104,98
2018,Padres,97,98,99,91,96,100,102,101,98,101,99,99
2018,Giants,97,102,101,114,88,100,100,101,98,100,102,95
2019,Angels,99,99,97,88,104,101,99,100,100,100,98,101
2019,Orioles,100,100,96,90,106,98,100,101,104,97,104,104
2019,Red Sox,104,102,115,108,97,99,100,102,100,101,101,99
2019,White Sox,99,98,93,88,105,101,100,99,102,96,102,101
2019,Indians,103,100,104,87,102,100,100,101,95,101,93,100
2019,Tigers,102,101,100,129,101,97,98,100,104,105,107,102
2019,Royals,102,103,106,113,92,97,100,102,102,103,97,98
2019,Twins,101,101,104,105,99,100,101,101,100,101,99,100
2019,Yankees,100,100,93,86,107,100,100,98,100,100,102,102
2019,Athletics,96,98,102,102,93,100,99,100,99,102,102,97
2019,Mariners,96,98,94,84,100,104,100,97,102,95,102,99
2019,Rays,96,98,95,105,95,103,100,98,98,98,102,96
2019,Rangers,109,105,105,116,105,97,104,102,101,104,102,104
2019,Blue Jays,100,98,103,98,103,99,99,100,100,97,97,101
2019,Diamondbacks,101,101,99,133,97,100,101,101,98,102,98,99
